,age,gender,actual_arrival_time,wait_time,position
43,49.27920191923586,2,459.5784485995109,6.229564332627376,2
44,38.733348008467445,1,470.2717878028979,9.21998570501114,1
45,27.922574540830578,1,476.6408176192301,13.370960291219149,2
46,26.007338403504974,1,482.2437529806321,15.044797292066335,2
47,47.44884984698213,1,496.42329291942497,7.567458874324984,2
48,34.8204633278044,2,505.5514782505467,11.573928497297914,1
49,20.130534248682167,1,508.8036919500196,17.667853796166355,2
50,36.71439667930628,2,518.6894506217421,12.72125539904846,2
51,36.535123933389606,3,528.503500195098,12.821524829484474,2
52,21.08261589207846,1,532.1365465519294,19.049015652669937,2
53,26.659112610401557,2,538.0001915960901,18.41015537613282,3
54,26.21078103046294,3,543.6845040082752,19.623576747068114,3
55,27.02030688641881,3,549.6926267628428,20.378688301639386,4
56,19.150918119296218,1,552.5529940105613,24.524413119846486,4
57,22.263885716667758,1,556.6585482972284,25.064134268968246,4
58,44.05897863035915,2,569.4821397493721,17.81970853182486,4
59,36.03305257022784,2,579.0953607774633,20.3241810928414,3
60,30.701106986840543,2,586.5758035721994,22.553654069173604,3
61,54.244653940712574,2,603.4736651484844,13.766124588940784,2
62,30.848823484937782,2,611.0131945424596,21.39999137717939,2
63,32.136220906386384,2,619.0676829050142,21.50015006010608,2
64,35.554456391025425,1,628.4894654614244,20.619233775611747,3
65,17.73810769427619,1,630.7847085391348,27.89032761520889,4
66,31.586480936775068,2,638.6193009138449,24.277167548781676,4
67,48.92061295364094,1,653.3875460953012,17.884866648357843,3
68,48.75664663972909,1,668.0902047511928,16.75839187855854,2
69,29.960703366936798,3,675.2744860979675,23.10110452370259,2
70,36.791692561483465,2,685.1911631225609,21.072638509190256,2
71,37.67672660427842,2,695.4618537642722,20.739455635923946,3
72,54.583542574026524,3,712.4952707938828,13.909056587596865,2
73,45.29868289434877,1,725.8147439516223,15.864646202065387,2
74,44.601224771131236,1,738.8552338600748,15.313761161917455,2
75,34.17830353448027,1,747.7265552738669,18.72280717946478,2
76,54.633488283185216,2,764.779950587141,10.822902926534766,2
77,38.54973467260228,1,775.3998444561819,15.493055542449497,2
78,46.285565431088386,1,789.1140706286172,12.243749771794796,2
79,42.13006584756197,2,801.166096967642,12.977393062096553,2
80,46.275816055319396,1,814.8764233897698,10.806086394237354,1
81,31.017180237234868,1,822.4832954846637,15.981959115939276,2
82,56.80088670295715,1,840.4036501658466,6.266758505926873,1
83,29.551984489066346,2,847.4244439614731,15.186230721187485,1
84,41.15482880422894,2,859.0863754831647,11.289894546215805,2
85,23.90412709504829,1,863.8480263211841,17.774692349465113,2
86,26.133714257305463,2,869.5015120241063,18.19244477505731,3
87,35.747224953032074,1,879.0004020053192,15.433669071036093,3
88,49.614511232253925,1,894.0462064982207,10.012032064044206,2
89,35.4451849218705,2,903.424280466969,14.418311464972135,2
90,45.10126904598131,2,916.6647880853615,10.711359323140755,2
91,36.02874831666604,1,926.2762874120278,13.5302407102688,2
92,29.621487188524277,1,933.3248822874375,16.190270329859004,2
93,57.293275159708614,1,951.442192351321,5.859406422532857,1
94,33.22860817379164,3,959.9336356208377,13.455945700928737,1
95,42.77483631995512,1,972.2435701488197,10.014593625084217,2
96,33.373984657645856,1,980.793164011878,13.197450658012372,2
97,39.25288679480469,1,991.6943187297999,11.208491337384316,2
98,30.183876115409586,2,998.9678691759638,14.610806929661862,2
99,48.145632697324686,2,1013.4261222548936,8.107716685354944,2
100,34.4315270950245,2,1022.3987330929034,12.478795656542502,1
101,56.36351813209926,1,1040.1441403457432,3.962846532210051,1
102,29.4578357610956,2,1047.1272746501813,12.788767667401544,1
103,25.498757288151616,1,1052.526777565442,15.126615480469582,2
104,34.08252367917922,2,1061.3597870371136,12.843233195243329,2
105,27.803104364352485,2,1067.6810287828546,15.646748553256202,2
106,24.108917183449183,2,1072.5245956562342,18.044112989182395,3
107,52.80347151288815,2,1088.8459842613895,7.855399539061864,2
108,35.487377324812904,1,1098.2409351913147,13.20149006300312,1
109,37.29649234258534,2,1108.359532128349,12.62910632341277,2
110,32.79294130354287,1,1116.6767086497662,14.400877504771188,2
111,33.56693495949203,2,1125.303482633563,14.51198591203729,2
112,24.608977058514213,1,1130.3470734569687,18.43847557647905,3
113,28.010622099468904,1,1136.7513222967564,18.316919854245725,3
114,30.538705277656078,1,1144.1668044078187,18.20462437302399,3
115,22.33612815881395,2,1148.3012556713443,22.131784692795236,4
116,21.998421340204906,1,1152.3006242074262,23.733254604357626,4
117,37.37483312884477,1,1162.450557458964,19.082847754881186,3
118,43.25229602328408,2,1174.9514758682778,16.694379284220986,3
119,53.86142569743524,2,1191.696046147252,11.825497812232015,1
120,47.89325326889213,2,1206.0533474548088,12.526624213905734,1
121,33.67219211207808,1,1214.72222429964,17.125723349742202,2
122,28.378452484205198,2,1221.2736052933221,19.575999989683396,2
123,39.27617642722832,1,1232.1840758642134,16.079065164053645,2
124,37.52188716827889,2,1242.392830731525,16.553163224910577,2
125,36.67458857475141,2,1252.2626661614256,16.839893945493714,2
126,40.36651970858249,2,1263.6092740448587,15.395662634486143,2
127,55.45319744806313,2,1280.990553024084,9.024339567835568,1
128,14.29175056801521,1,1281.90725325129,23.643598575048372,2
129,47.10731612375171,3,1295.9501797007908,12.788197295952159,2
130,46.84854725500477,3,1309.8895986027928,11.880973231075586,1
131,33.642946910071394,1,1318.5467773668213,16.178358643548563,2
132,33.568049826580264,1,1327.1739972974533,16.54402278593807,2
133,28.961398964447834,1,1333.9585568832324,18.72987814813314,3
134,29.653776965446678,1,1341.020067669411,19.25678705128894,3
135,45.08651980052417,2,1354.2546755896205,13.818312220713324,2
136,16.08471936726312,2,1355.8885633365257,24.61038041396546,3
137,36.374116199514894,1,1365.6382098163317,18.5861497443384,3
138,32.08614395425269,1,1373.672667398033,20.36392702249168,3
139,38.383102474943655,3,1384.2259083880103,18.33652921879002,2
140,44.38848391288397,2,1397.181301953164,15.796066396119613,2
141,30.160500077662096,1,1404.4455019842287,20.74841153891998,2
142,54.140405596218734,1,1421.3016642227162,11.840399323731162,2
143,42.37144579939405,2,1433.450242542474,14.833942682839051,1
144,49.91566759371996,1,1448.616509579962,11.27910938516925,1
145,60.234855669582245,2,1467.9104518477948,5.859867395452511,1
146,47.44970380555361,2,1482.0903333700162,8.650442574105682,1
147,45.41784826953531,2,1495.4574726778303,8.418214407957748,1
148,29.38899519470502,2,1502.4130707557124,13.987970810936304,2
149,48.2815391884363,2,1516.925686431087,7.192053693973321,1
150,45.36877464831573,2,1530.2731962904131,7.2290055911780655,1
151,52.05625450778756,1,1546.2956980935282,3.717136182557624,1
152,39.848717898768236,3,1557.4351852530356,7.094525375386638,1
153,21.77576575041195,3,1561.3454915532004,14.038834444852228,2
154,29.137057890423318,2,1568.2003147093696,12.616741013806632,2
155,23.391157126576786,1,1572.7567775600003,15.701395530302989,3
156,25.992218738555927,2,1578.3536650554227,16.021855172853748,3
157,33.97850376273148,2,1587.1450665605153,13.928119289327924,3
158,18.580537402384522,3,1589.7772815214691,20.389455457193435,3
159,35.706283202135054,2,1599.259794802323,15.381103397054858,3
160,27.679559196043897,2,1605.5316184807407,18.721164679277763,3
161,37.720458497189654,1,1615.8198018796165,15.636849039215122,2
162,32.019941862696676,2,1623.8277786246952,17.845009843293383,3
163,39.83542547477826,1,1634.9619488146066,15.216822212190891,2
164,29.383302099570113,1,1641.9152696544345,19.11412901479639,2
165,24.77483418870821,2,1647.0252033299178,21.719185969184082,3
166,49.73825168328925,3,1662.1205040032335,12.956335552480823,2
167,39.95397316796131,2,1673.302093270418,15.596221790282925,2
168,36.68151344570377,2,1683.1746986486996,16.609808362389685,2
169,38.3043926622129,2,1693.6964557135848,15.992505331215625,2
170,40.749461657648745,1,1705.1962403766443,14.88403846682013,2
171,33.064077127499836,2,1713.621871227644,17.58324611311491,2
172,40.67064843760706,3,1725.090130602687,14.93420987632203,2
173,34.84012742215179,3,1734.2261815715476,16.899353438743447,2
174,36.617485131223795,2,1744.073175624037,16.40439761289963,2
175,56.26407419034926,2,1761.7788053001768,8.584013476126984,1
176,45.02696197105034,1,1774.989590088597,11.152450944811562,1
177,29.887171812336682,1,1782.1444588135316,16.405670811192067,2
178,32.54620711433822,2,1790.3629416592669,16.053339509157922,2
179,46.09850266471286,1,1804.002342725152,11.077800577574408,2
180,36.14085995957282,2,1813.6586867089811,14.151007393159034,2
181,33.390964519741566,2,1822.2150725168779,15.336879573134183,2
182,29.150973304382877,2,1829.075461838631,17.393779607303486,3
183,8.536396803537311,1,1827.690020560046,26.424512877203597,3
184,18.161014679019168,2,1830.1544264316535,25.42102604665729,4
185,47.097421635741554,1,1844.1933950859502,15.73036179606629,4
186,40.59784011700273,2,1855.6325311327514,17.320452239987617,2
187,59.40067274398854,3,1874.5928002303467,9.439535177493099,1
188,37.10498519042193,1,1884.6347943065155,16.117742924520826,1
189,25.57263486535075,1,1890.0638482526558,20.720184535507087,2
190,27.272748723298577,2,1896.1729477419753,21.18287550579271,3
191,39.63760273197425,2,1907.227988834765,17.20965902999251,3
192,34.572409291801335,2,1916.2569525514855,18.971976132864256,3
193,38.43324484941993,2,1926.8302504912535,17.670400980636714,2
194,56.442518704117695,2,1944.6072579729007,10.323366953815594,1
195,44.94799929579889,1,1957.7864576912202,12.97692284673144,1
196,28.516629684568507,1,1964.3931095650476,18.754670761643865,2
197,37.90514576042833,2,1974.755167869219,15.84760136284308,2
198,45.78652249495336,1,1988.2697768672003,12.604536092990202,2
199,31.40141257127164,3,1996.030341895709,17.479927812967617,2
200,36.2010745331225,2,2005.710771708958,16.119921771100053,2
201,41.14070294290433,2,2017.3670528861196,14.223962953875116,2
202,31.325763262551376,2,2025.09735819114,17.735868531726055,2
203,51.7657285853399,2,2041.003649625276,10.12730607635558,2
204,32.90223182142379,1,2049.3645423538455,16.19613192338784,2
205,43.07837488095271,1,2061.7958923062265,12.535451517434012,2
206,37.22960401928995,3,2071.8877339139426,14.26712237400352,2
207,40.72855520378312,2,2083.3791559954557,12.844581498277421,2
208,28.950099608382086,1,2090.1591958388085,17.183108216059736,2
209,34.7330197629708,3,2099.2524037439966,15.674930193386444,2
210,41.88349482066817,2,2111.205801672264,13.041438194010425,2
211,25.029228114639196,2,2116.4174929181195,19.294795394355333,2
212,45.280723156425864,1,2129.7297821806897,12.39127456617689,2
213,37.35381966683287,2,2139.871310047423,14.733963646371649,2
214,41.63938999670885,3,2151.7270660461063,12.98435354773801,2
215,35.13379936486801,2,2160.9805857920537,15.122650800803058,2
216,40.10696857114962,2,2172.2233732205136,13.320003181803713,2
217,33.70056145188344,1,2180.903597801267,15.571869172395054,2
218,19.214252234563986,2,2183.789298695093,21.696336714134304,3
219,34.462915240992466,1,2192.7744647914897,17.37544628810656,3
220,38.960542804876916,2,2203.5586819134405,15.830103738453545,3
221,25.001315855500902,1,2208.7592082556407,21.217740237716498,3
222,22.497043020723034,2,2212.95802546393,23.4193177860775,3
223,12.01651518739516,2,2212.964631538888,29.061824617336242,4
224,36.1647823282318,1,2222.6305444701807,21.90086624226251,4
225,37.56790852192993,2,2232.8577078789526,21.423137531960037,4
226,30.05581494025024,2,2240.0800338550525,24.371184112439096,4
227,48.611456210329436,2,2254.724616339184,17.64334611038248,2
228,16.585088792040217,1,2256.5586518560003,29.292747456664983,3
229,55.93728553221314,2,2274.1335660688856,15.593359881391734,2
230,30.59902007788961,1,2281.5731741000413,23.8349375099001,3
231,25.82501497672842,1,2287.1031800907326,26.384637542575547,3
232,33.77460906059887,1,2295.813023714972,24.322298411354495,3
233,52.27012550260513,2,2311.9210739160144,17.246630928491868,3
234,44.64718528532264,1,2324.9799480301435,18.76879446514431,2
235,52.148291851441975,2,2341.0392647707204,15.003633310164332,2
236,51.5378204272938,3,2356.854392941638,13.732992694679524,1
237,36.327716599436044,2,2366.585479581412,18.36325218309321,2
238,29.594360895396036,2,2373.6232239395704,21.123822804765496,2
239,33.54838083148693,2,2382.242576272165,20.28277874078958,3
240,22.36462846714319,1,2386.3884276590225,25.101441603378134,3
241,34.43634323451849,3,2395.3629649528298,21.736292849713664,3
242,19.76408364361116,1,2398.4685984102744,27.86156236262468,4
243,24.645650522681095,1,2403.526858619347,27.632527246635618,4
244,41.8509346567382,1,2415.467232482042,21.985848540744882,4
245,37.09209661912428,1,2425.504071129692,23.404290290116478,4
246,30.518537098557648,2,2432.911485969115,26.024504436431016,3
247,32.067268618948354,2,2440.9383934166945,26.05315811841865,3
248,44.30040180677603,2,2453.858554139405,21.653177981392673,3
249,28.587027755141918,1,2460.4933652414616,27.208487421368773,3
250,43.41027872231733,1,2473.0574767303883,22.12048425898456,3
251,44.89586423700426,1,2486.21582242519,20.885222180878372,3
252,26.295595517430982,1,2491.934060632162,27.535743245007325,3
253,39.16390091791724,2,2502.799620999329,23.45886153306992,3
254,32.21350669860893,1,2510.8850236787725,26.022629129001416,3
255,25.169516495629743,1,2516.1528302770243,29.318874540332217,4
256,40.10974721964048,2,2527.3967291648805,24.525830601165126,3
257,53.79338712063047,1,2544.114084013133,18.741399918804746,3
258,42.401869321184876,3,2556.2748317416067,21.618668326520037,2
259,33.32576105086168,1,2564.8051361619514,24.70892470253102,2
260,37.5890411060576,2,2575.0407526043746,23.37103657536636,3
261,33.2699405226844,2,2583.548728813448,25.039772698110028,3
262,44.24117774607185,2,2596.445199911877,21.02428375648651,3
263,29.802279418303517,2,2603.5661116791985,26.07572531298638,3
264,40.146603334378895,1,2614.82475301295,22.65776780472561,3
265,57.73521951045909,1,2633.118840817134,15.30766100085566,2
266,27.29119411539866,1,2639.2353184632934,25.411749207833964,2
267,30.406928949044207,1,2646.5980900429113,25.136335862835494,3
268,37.21316885036352,1,2656.6833575830565,23.07314700740335,3
269,22.05740065431022,2,2660.7063178447806,29.114137400788422,4
270,43.956225254143106,1,2673.488807946438,21.8488674954242,3
271,38.805924038690854,2,2684.2111775619146,23.213365456190786,3
272,21.024569858459845,1,2687.8210055052987,30.145314724413765,4
273,42.13080344350821,2,2699.873326882702,23.300364304548566,3
274,37.31831699610485,1,2710.000653681144,24.712278539158888,3
275,46.2966640521659,2,2723.7193193020103,21.08910801712409,2
276,56.50137880596024,1,2741.5198708243943,16.077555710389788,2
277,17.97389807307383,2,2743.909430053624,29.538410122948335,3
278,48.83588674790509,1,2758.643784752786,19.096224845708548,2
279,36.79444227387439,2,2768.561561662336,22.72921396053016,3
280,39.39774817766414,2,2779.5206609334014,21.70844737162679,2
281,36.586142208677856,2,2789.3551178168723,22.59331494145499,3
282,46.93058583394178,1,2803.327352150449,18.496923270481602,2
283,37.78085305315187,1,2813.6396933717097,21.163757799403356,2
284,27.87218028919439,1,2819.9885654873874,25.049141599671202,3
285,35.04001679498012,3,2829.2045722053795,23.09478896843757,3
286,42.8489840788686,2,2841.544165836927,20.167200375384255,3
287,37.85979295353236,1,2851.88808301834,21.57797841763204,3
288,35.19630113093248,1,2861.1666034707127,22.557395851318688,3
289,40.78742050440297,1,2872.681571672474,20.501317988836945,3
290,58.248471523676784,2,2891.180960281945,13.138155530687072,3
291,6.299038409685274,1,2888.900575645819,31.793081623915896,2
292,34.68347826643645,2,2897.9739669523938,23.509401840246937,3
293,32.01800044083042,2,2905.981167128726,24.80724514384565,3
294,37.99595428965006,1,2916.379548844586,22.914263560234758,4
295,35.44213908951193,1,2925.756404480391,23.83619421132471,3
296,53.73053709313943,1,2942.448619317647,16.676621100922148,2
297,34.01574913396622,2,2951.2549189712336,22.889482575277725,2
298,26.320529834051907,2,2956.9831309048545,26.26599538184655,3
299,38.73005922277134,1,2967.6751545939633,22.370130642953427,3
300,45.83911764106067,2,2981.2108016503876,19.35350135336057,3
301,33.86369883294745,1,2989.9562811835667,23.259757112499756,3
302,32.94561726617368,2,2998.334528090036,23.94061985591452,3
303,27.3162548449388,2,3004.461030028012,26.597803097790802,3
304,13.4462738229124,1,3005.039539557177,33.11417002210737,4
305,22.730695393124513,3,3009.3318177144265,31.75577401173132,5
306,39.67683826482249,1,3020.4025530203553,26.404247323740037,5
307,32.51333366932051,2,3028.6078864880833,29.001965335458863,5
308,32.76442168542312,1,3036.9136551622523,29.350196762085943,5
309,33.26164034885653,1,3045.418311301795,29.574867128170354,4
310,21.150812464720058,1,3049.078636287683,34.79303424693899,4
311,34.91704799169441,3,3058.2454554843607,30.871458789677035,4
312,60.02664557097499,2,3077.4561137127507,21.035914958795274,3
313,24.809819074998387,2,3082.58004134275,32.81998100008832,4
314,39.25664314279473,1,3093.482698599868,28.260269465470174,3
315,39.48954427868047,3,3104.47851631134,27.941444696836243,3
316,25.127144603569416,2,3109.729374152768,33.437450139012526,4
317,40.0321935349115,1,3120.9422515667325,28.66271610611875,4
318,33.64377227863709,1,3129.5997604781874,30.9148652551371,4
319,48.46488152545088,2,3144.1857130883677,25.32204432854769,3
320,29.206068720400737,2,3151.068140576528,31.879081298022356,3
321,47.94016416095621,3,3165.4442062409107,25.1648362497599,3
322,38.906669580956255,3,3176.2068740732934,27.684217665664164,3
323,31.396543404819333,3,3183.9654914352213,30.49760117802316,3
324,32.94727688981678,2,3192.344402191148,30.437653443541876,3
325,54.19968118736314,2,3209.2242746660936,22.341964035541423,3
326,32.343077809934556,2,3217.3615057900674,29.364637267776743,3
327,37.183793697282375,1,3227.4350232689803,27.894043131844228,3
328,32.57193260421545,1,3235.6637963106664,29.720408199342728,3
329,33.98763619152746,3,3244.4588507872772,29.596933503996297,4
330,45.30583625643781,2,3257.781185289852,25.370889858879764,3
331,19.91491300227859,2,3260.9471504907638,34.69667553489944,4
332,36.855340772220124,2,3270.889286799652,29.629013126694645,4
333,40.3081938367255,3,3282.212564334342,28.262337823670805,4
334,33.94090146891066,2,3290.9889249219063,30.478435387124136,4
335,44.839743798423164,3,3304.1248224412757,26.424808308428055,3
336,28.138234525729683,2,3310.5801162515677,32.321437637663166,3
337,26.733202313784382,2,3316.4733971770816,33.76962706986842,4
338,36.35526702416203,2,3326.215503986746,30.94748095433897,4
339,52.54195607469316,2,3342.4322864166234,24.53727863171025,4
340,32.076088684668846,1,3350.4627218904907,31.169429980250698,3
341,48.26326636036413,3,3364.9680284346364,25.186950041505497,3
342,35.053723222090476,2,3374.1895177234724,29.344440660778673,3
343,37.12185038581057,1,3384.2382578777965,28.711817473081737,3
344,39.03284954180715,1,3395.0513976945194,27.935232772102154,3
345,31.56153763162244,2,3402.8760127471683,30.720472581995637,4
346,42.41660096472609,1,3415.0426531330586,26.922293485592036,3
347,43.795528724350234,2,3427.7608646227986,25.82906228526963,3
348,46.7436142979723,3,3441.6583103419875,23.97027518338564,3
349,58.69263311860638,3,3460.33536358943,18.216306225334847,2
350,48.71619156353022,1,3475.021840214842,20.037619535504746,2
351,29.196830543270636,2,3481.9005724321505,26.6737447872556,2
352,45.2039014914264,2,3495.182133028721,21.051233353666248,2
353,50.03734334337899,3,3510.397070366073,18.29746646374224,2
354,41.99959216396568,2,3522.396907231659,20.208832601169888,2
355,22.249639886350167,2,3526.496763186199,27.608854295819583,3
356,37.70446658664915,2,3536.7785498208586,22.901959627065025,3
357,25.206300650324923,1,3542.0610700809884,27.830779342929873,4
358,53.56053583284005,1,3558.6852844141245,17.668455204891416,3
359,49.92527140391387,2,3573.85539297569,17.466507393177835,2
360,36.70859127108495,2,3583.738829484124,21.460652305917847,2
361,40.92776052241401,2,3595.3099336930895,19.802125478277503,2
362,36.4114118823091,2,3605.074498446013,21.21588888207816,3
363,39.10694462059396,1,3615.9172762942508,20.196534598533162,2
364,40.45128125577288,1,3627.29778879656,19.448105482402298,2
365,41.897036823875744,2,3639.25660352611,18.52467512958401,2
366,34.91903154634882,2,3648.4242161446496,20.8261735582073,2
367,57.55155335181138,2,3666.644837485374,11.981261681387423,2
368,26.446277207100913,2,3672.423348368214,22.36821680409048,2
369,55.990702230904404,1,3690.019629260576,11.605819073859038,2
370,39.56013742078734,1,3701.043684228891,16.27897477481565,2
371,34.683590243199106,1,3710.1171203261706,17.973579903772134,2
372,48.1127921860177,1,3724.562237200578,12.833540102324605,2
373,37.8191640398859,3,3734.889902816532,15.839712142175813,2
374,51.79848414066995,3,3750.8092964728,10.166067697873586,1
375,21.9175871495944,2,3754.7763313326377,20.638578080236584,2
376,37.22887873799705,1,3764.8678828278366,16.02230272991619,2
377,40.01437974509087,2,3776.073634725873,14.885214453278877,2
378,51.48373017587468,2,3791.8671267962227,9.996036306456517,1
379,43.86583755788334,2,3804.613461819376,11.594820336065823,1
380,30.53013222220754,2,3812.025514708259,16.242518714547714,2
381,41.00382809936582,1,3823.627045948005,12.700027141463579,2
382,35.757837090505134,2,3833.1301807842074,14.398040735070936,2
383,46.868413731827346,2,3847.0775462769384,10.078026369491454,2
384,57.036392362458045,2,3865.0921032219217,5.023993544056339,1
385,38.91815142552195,2,3875.8593637921304,10.2676506825851,1
386,26.97480111800483,1,3881.849284239332,14.85317566304002,2
387,38.8236142981918,2,3892.5787299586086,11.11617027916509,2
388,27.74080975456653,2,3898.8750538604354,15.366930666795724,2
389,35.64404300901801,1,3908.3326710640426,13.131556389558227,2
390,50.43943643072295,2,3923.708445636332,7.348994719974598,1
391,56.957276509354756,1,3941.6913562400737,3.3979150454497358,1
392,54.49584537833166,2,3958.689694391406,2.3867598469237237,1
393,31.09522056752061,2,3966.3277826184144,9.997425233415015,1
394,26.46133482362562,2,3972.112316547865,12.441457474220897,2
395,37.650000750251344,2,3982.3723168479655,9.019857621207848,2
396,21.807071753693968,1,3986.295145549443,15.292029144805838,2
397,36.77960391847296,1,3996.2069871168324,10.82230910352473,2
398,41.389193291336895,2,4007.962664433367,9.000512962531957,1
399,43.716696522370526,2,4020.649343042315,7.630592340985004,1
400,44.1417274329834,1,4033.5060340155087,6.788910324502467,1
401,39.52434598098164,2,4044.5157724079013,7.921690162004779,1
402,41.979858636028425,1,4056.5077158623126,6.687050501887825,1
403,23.891307231837214,3,4061.2642387550472,13.42448519996151,2
404,36.75079808627562,1,4071.1645579895576,9.591558135002288,2
405,20.98083438815584,1,4074.7568917448198,15.924463805622963,2
406,18.301964289277272,2,4077.277677460531,18.597928406358733,3
407,29.88377357777768,1,4084.431186891642,15.835008262030897,3
408,26.925058151823865,1,4090.4012101523717,17.730117074634563,4
409,39.33347164631566,2,4101.334598810898,13.7742458616558,2
410,16.26837950603208,2,4103.04195061331,22.766935553137955,3
411,41.07669890895512,1,4114.672630176892,14.916769841365749,3
412,37.87235469270037,1,4125.021572053973,15.790837636971446,3
413,26.431958203510803,3,4130.794355335377,20.279760763377453,2
414,38.102570000975476,1,4141.235383335767,16.668320224040144,2
415,35.360312013883835,3,4150.579508141321,17.654966418779622,3
416,21.55724421707898,1,4154.402405828152,23.34016233611328,3
417,35.03821039738653,2,4163.617689987107,19.49205144228199,3
418,27.68605610004353,2,4169.892112427125,22.629092121480426,3
419,30.51756882074754,2,4177.299139955424,22.427881423193867,4
420,38.24065588623471,1,4187.795402309918,19.986889714923564,3
421,43.67663713806741,1,4200.466057165145,17.68843162556732,2
422,37.180501000919584,3,4210.538257565513,19.619222366619397,2
423,49.70079119963717,2,4225.6185740453675,14.59305618704093,2
424,17.03516198642004,2,4227.632638839936,26.389228752364033,3
425,24.804110855864444,3,4232.754283182281,25.278133005944255,3
426,35.46678617203192,2,4242.140997651094,22.23265179389091,3
427,33.940243330227396,1,4250.917094983185,22.996590313409797,4
428,21.602437362136403,1,4254.75806992804,28.237688367623377,4
429,52.03124515418851,2,4270.770567989715,17.605921514588772,3
430,21.163258921782067,1,4274.4358715584285,28.44999149213254,3
431,26.38959454198696,2,4280.191709375224,27.94313135187167,4
432,35.63661822790667,1,4289.646356666386,25.30536242330527,3
433,26.343701669489732,1,4295.383837334182,29.158867223881316,4
434,31.648627876689346,2,4303.243288484858,28.102526574052717,4
435,43.2422888081977,1,4315.740204008137,24.000199413780138,3
436,31.24190967328189,1,4323.43696787745,28.176122186926477,4
437,40.095286304573314,1,4334.67508239928,25.210580567081706,3
438,39.787001636960646,2,4345.789883054064,25.024365803668843,3
439,17.998536569069245,1,4348.189297681692,33.46105166713005,4
440,34.797804693478504,2,4357.308419559083,28.64149076045942,4
441,26.01165142201052,1,4362.913080127887,32.376171599698864,4
442,54.866536408597106,2,4380.059694691326,21.93305246286309,4
443,42.452563238146666,2,4392.240719986584,25.11198809018424,3
444,37.5774943087895,2,4402.471717710099,26.516759338112934,2
445,38.36330144419254,1,4413.017038287776,26.14468705307354,3
446,50.836716509551856,2,4428.551724891597,21.01899088251048,3
447,13.76789191530522,1,4429.258881657719,34.462849069253934,3
448,27.273913034493823,2,4435.368446871516,31.383651430048303,4
449,39.77563825354411,1,4446.478702172934,27.35557003897884,4
450,41.16591810435258,2,4458.145069414675,26.52189427330086,6
451,1.2252825022879676,2,4453.835182415591,42.081556703690694,4
452,16.47656891044482,1,4455.625809979769,39.55851389019881,5
453,36.97624449838991,2,4465.616307779124,33.410986763976325,6
454,30.36030353281852,2,4472.9604291922515,36.059738700366324,6
455,47.70006234613702,2,4487.240454130706,29.787804821757163,5
456,53.33813850508457,2,4503.77570953274,26.46256812356478,3
457,24.110808270052893,1,4508.620032840761,36.51968636706897,4
458,25.737872226113723,2,4514.115181731207,37.15777995763983,4
